Streaming App Data Input: ,,,,,ARMY NAME; ARMY LIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Player Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,,ARMY NAME,,
SPACE MARINES,,,ULTRAMARINES,,,IMPERIAL FISTS,,,IRON HANDS,,,RAVEN GUARD,,,SALAMANDERS,,,WHITE SCARS,,,GENESTEALER CULTS,,,TYRANIDS,,,NECRONS,,,THOUSAND SONS,,,SPACE WOLVES,,,DARK ANGELS,,,BLACK TEMPLARS,,,BLOOD ANGELS,,,DEATH GUARD,,,CHAOS DAEMONS,,,CHAOS KNIGHTS,,,ADEPTUS SORORITAS,,,ADEPTUS MECHANICUS,,,DEATHWATCH,,,CHAOS SPACE MARINES,,,WORLD EATERS,,,ORKS,,,AELDARI,,,GREY KNIGHTS,,,TAU,,,VOTANN,,,IMPERIAL KNIGHTS,,,DRUKHARI,,,IMPERIAL GUARD,,,CUSTODES,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,Shape,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,,ARMY LISTS,,
Aggressors,,Circle,Captain Sicarius,,,Darnath Lysander,,,Iron Father Feirros,,Circle,Kayvaan Shrike,,Circle,Adrax Agatone,,Circle,Khan,,Oval,Aberrants,,Circle,Barbgaunts,,Circle,Annihilation Barge,,,Ahriman,,Circle,Arjac Rockfist,,Circle,Azrael,,Circle,Castellan,,,Astorath,,,Biologus Putrifier,,,Beasts of Nurgle,,,Knight Abdominant,,,Acro-Flagellants,,,Archaeopter Fusilave,,,Corvus Blackstar,,,Abaddon,,,Angron,,Circle,Battlewagon,,Square,Asurmen,,Circle,Brother Captain,,Circle,Aun'shi,,,Brokhyr Iron Master,,Circle,Acastus Knight Asterius,,,Archon,,Circle,Aegis Defence Line,,,Allarus Custodians,,Cirlce
Ancient,,Circle,Chaplain  Cassius,,,Tor Garadon,,,,,,Aggressors,,Circle,Vulkan He'stan,,Circle,Kor'Sarro Khan,,Circle,Achilles Ridgerunners,,Oval,Biovores,,Circle,Anrakr the Traveller,,,Ahriman on Disc,,Circle,Bjorn the Fell-Handed,,Circle,Belial,,Circle,Chaplain Grimaldus,,,Baal Predator,,,Blightlord Terminators,,,Be'lakor ,,,Knight Desecrator,,,Aestred Thurga & Dolan,,,Archaeopter Stratoraptor,,,Deathwatch Terminators,,,Accursed Cultists,,,Eightbound,,Circle,Beastboss,,Circle,Autarch,,Circle,Brother Captain Stern,,Circle,Aun'va,,,Brokhyr Thunderkyn,,Circle,Armiger Heleverin,,Circle,Court of Archon,,Circle,Armoured Sentinels,,,Aleya ,,Cirlce
Apothecary Biologis,,Circle,Chief Librarian Tigurius,,,Pedro Kantor,,,,,,Ancient,,Circle,Aggressors,,Circle,Aggressors,,Circle,Acolyte Hybrids,,Circle,Broodlord,,Circle,Canoptek Doomstalker,,,Chaos Spawn,,Circle,Blood Claws,,Rectangle,Sammael,,Circle,Crusader Squad,,,Brother Corbulo,,,Chaos Lord,,,Bloodcrushers,,,Knight Despoiler,,,Battle Sisters,,,Archaeopter Transvector,,,Deathwatch Veterans,,,Chaos Bikers,,,Exalted Eightbound,,Circle,Beastboss on Squiga,,Circle,Autarch Skyrunner,,Circle,Brotherhood Champion,,Circle,AX-1-0 Tiger Shark,,,Cthonian Beserks,,Circle,Armiger Warglaive,,Circle,Cronos,,Circle,Attilan Rough Riders,,,Blade Champion ,,Cirlce
Assault Intercessors,,Rectangle,Marneus Calgar,,,Aggressors,,Circle,Aggressors,,Circle,Apothecary Biologis,,Circle,Ancient,,Circle,Ancient,,Circle,Acolyte Iconward,,Circle,Carnifexe,,Circle,Canoptek Reanimator,,,Cultists,,Rectangle,Canis Wolfborn,,Circle,Ezekiel,,Circle,Emperors Champion,,,Captain Tycho,,,Chaos Spawn,,,Bloodletters,,,Knight Rampager,,,Canoness,,,Belisarius Cawl,,,Fortis Kill Team,,,Chaos Land Raider,,,Jakhals,,Rectangle,Big Mek w/Kustom Force,,Circle,Autarch Wayleaper,,Circle,Brotherhood Chaplain,,Circle,Barracuda,,,Einhyr Champion,,Circle,ArmigerMoirax,,Circle,Drazhar,,Circle,Avenger Strike Fighter,,,Custodian Guard,,Rectangle
Assault Squad,,Circle,Roboute Guilliman,,,Ancient,,Circle,Ancient,,Circle,Assault Intercessors,,Rectangle,Apothecary Biologis,,Circle,Apothecary Biologis,,Circle,Adominant,,Circle,Deathleaper,,Circle,Canoptek Scarab Swarms,,,Daemon Prince,,Circle,Cyberwolf,,Circle,Asmodai,,Circle,High Marshall Helbrecht,,,Chief Librarian Mephiston,,,Cultists,,,Bloodmaster,,,Knight Tyrant,,,Castigator ,,,Corpuscarii Electro-Priests,,,Indomitor Kill Team,,,Chaos Lord,,,Kharn Betrayer,,Circle,Big Mek w/Mega Armour,,Circle,Avatar of Khaine,,Circle,Brotherhood Libraian,,Circle,Breacher Team,,,Einhyr Hearthguard,,Circle,Battle Sisters Squad,,Rectangle,Grotesques,,Circle,Baneblade,,,Custodian Wardens,,Rectangle
Attack Bikes,,Oval,Sergeant Chronus,,,Apothecary Biologis,,Circle,Apothecary Biologis,,Circle,Assault Squad,,Circle,Assault Intercessors,,Rectangle,Assault Intercessors,,Rectangle,Atalan Jackals,,Oval,Exocrine,,Oval,Canoptek Spyders,,,Daemon Prince w/ Wings,,Circle,Fenrisian Wolves,,Circle,Ravenwing Talonmaster,,Square,Marshal,,,Commander Dante,,,Daemon Prince,,,Bloodthirster,,,War Dog Brigand,,,Celestian ,Sacresants,,Datasmith,,,Kill Team Cassius,,,Chaos Lord w/Term Arm,,,Bezerkers,,Rectangle,Big Mek w/Shokk Attack,,Circle,Baharroth,,Circle,Terminator Squad,,Rectagle,Broadside Battlesuits,,,Grimnyr,,Circle,Sororitas Rhino,,Square,Haemonculus,,Circle,Basilisk,,,Knight-Centura,,Oval
